alias,name,url,latitude,longitude,address1,address2,city,zip_code,state,phone
anise-pho-raleigh-4,Anise Pho,https://www.yelp.com/biz/anise-pho-raleigh-4?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.7836251,-78.6471448,222 Glenwood Ave,Ste 113,Raleigh,27603,NC,+19198034539
jacks-seafood-and-soul-food-restaurant-raleigh,Jack's Seafood & Soul Food Restaurant,https://www.yelp.com/biz/jacks-seafood-and-soul-food-restaurant-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.7797355651855,-78.6163177490234,1516 New Bern Ave,,Raleigh,27610,NC,+19197551551
china-star-raleigh,China Star,https://www.yelp.com/biz/china-star-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.72443,-78.54819,6109 Rock Quarry Rd,Ste 110,Raleigh,27610,NC,+19199774678
shake-shack-cary,Shake Shack,https://www.yelp.com/biz/shake-shack-cary?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.7396001866604,-78.7782829,310 Colonades Way,,Cary,27518,NC,
chubbys-tacos-raleigh,Chubby's Tacos,https://www.yelp.com/biz/chubbys-tacos-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.8171918,-78.6938651,2444 Wycliff Rd,,Raleigh,27607,NC,+19197814480
13-tacos-and-taps-raleigh,13 Tacos & Taps,https://www.yelp.com/biz/13-tacos-and-taps-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.9078384938597,-78.588276296571,10511 Shadowlawn Dr,,Raleigh,27614,NC,+19199007023
cava-raleigh-3,CAVA,https://www.yelp.com/biz/cava-raleigh-3?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.82181,-78.62223,1100 Mercantile Dr,Ste 100,Raleigh,27609,NC,+19192764591
transfer-co-food-hall-raleigh,Transfer Co. Food Hall,https://www.yelp.com/biz/transfer-co-food-hall-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.7748799127717,-78.6320599168539,500 E Davie St,,Raleigh,27601,NC,+19842328122
gym-tacos-raleigh,Gym Tacos,https://www.yelp.com/biz/gym-tacos-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.82098,-78.6286,220 E Six Forks Rd,,Raleigh,27609,NC,
mama-crows-burger-and-salad-shop-raleigh,Mama Crow's Burger & Salad Shop,https://www.yelp.com/biz/mama-crows-burger-and-salad-shop-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.77496,-78.63216,500 E Davie St,,Raleigh,27601,NC,+19842328122
pdq-raleigh-raleigh,PDQ - Raleigh,https://www.yelp.com/biz/pdq-raleigh-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.86884,-78.6214,6305 Falls Of Neuse Rd,,Raleigh,27615,NC,+19198031171
morgan-street-food-hall-raleigh,Morgan Street Food Hall,https://www.yelp.com/biz/morgan-street-food-hall-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.77945,-78.64568,411 W Morgan St,,Raleigh,27603,NC,+19198342720
bartaco-north-hills-raleigh,bartaco North Hills,https://www.yelp.com/biz/bartaco-north-hills-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.8376358,-78.6426303,4121 Main At North Hills St,Ste 105,Raleigh,27609,NC,+19196268226
aggies-grill-station-raleigh,Aggie's Grill Station,https://www.yelp.com/biz/aggies-grill-station-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.822145,-78.591549,3027-101 Capital Blvd,,Raleigh,27604,NC,+19197906688
wilsons-eatery-raleigh,Wilson's Eatery,https://www.yelp.com/biz/wilsons-eatery-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.80871,-78.62125,1053 E Whitaker Mill Rd,,Raleigh,27604,NC,+19199775442
barone-meatball-company-raleigh,Barone Meatball Company,https://www.yelp.com/biz/barone-meatball-company-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.8861371,-78.6455475,,,Raleigh,27615,NC,+19192750625
alamo-drafthouse-cinema-raleigh-raleigh,Alamo Drafthouse Cinema Raleigh,https://www.yelp.com/biz/alamo-drafthouse-cinema-raleigh-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.7795751,-78.6048387,2116-D New Bern Ave,,Raleigh,27610,NC,+19844446620
wicked-links-raleigh,Wicked Links,https://www.yelp.com/biz/wicked-links-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.8691331406762,-78.7182016600349,4831 Grove Barton Rd,,Raleigh,27613,NC,+19194120888
ole-time-barbecue-raleigh-2,Ole Time Barbecue,https://www.yelp.com/biz/ole-time-barbecue-raleigh-2?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.78733,-78.73877,6309 Hillsborough St,,Raleigh,27606,NC,+19198592544
mr-as-beignets-apex-2,Mr. A's Beignets,https://www.yelp.com/biz/mr-as-beignets-apex-2?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.734613,-78.849109,400 N Salem St,,Apex,27502,NC,+19196249209
the-simple-greek-raleigh-2,The Simple Greek,https://www.yelp.com/biz/the-simple-greek-raleigh-2?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.812643,-78.626931,2320 Bale St,Ste 100,Raleigh,27608,NC,+19193220977
house-of-hops-raleigh-2,House of Hops,https://www.yelp.com/biz/house-of-hops-raleigh-2?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.86287,-78.71372,6909 Glenwood Ave,Ste 100,Raleigh,27612,NC,+19193078870
zanyu-asian-noodles-raleigh,Zanyu Asian Noodles,https://www.yelp.com/biz/zanyu-asian-noodles-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.8960824,-78.6224851,8450 Honeycutt Rd,,Raleigh,27615,NC,+19198031340
cary-crab-house-cary,Cary Crab House,https://www.yelp.com/biz/cary-crab-house-cary?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.759726,-78.740603,220 Crossroads Blvd,Ste 2460,Cary,27518,NC,+19199250401
wegmans-raleigh,Wegmans,https://www.yelp.com/biz/wegmans-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.823107,-78.622541,1200 Wake Towne Dr,,Raleigh,27609,NC,+19849605600
bad-daddys-burger-bar-raleigh-raleigh,Bad Daddy's Burger Bar - Raleigh,https://www.yelp.com/biz/bad-daddys-burger-bar-raleigh-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.7885257790867,-78.6398015538498,111 Seaboard Ave,,Raleigh,27604,NC,+19197479163
brewery-bhavana-raleigh,Brewery Bhavana,https://www.yelp.com/biz/brewery-bhavana-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.777406,-78.636914,218 S Blount St,,Raleigh,27601,NC,+19198299998
tastefully-served-raleigh,Tastefully Served,https://www.yelp.com/biz/tastefully-served-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.8885725980012,-78.6796115750858,7474 Creedmoor Rd,,Raleigh,27615,NC,+19197605134
the-kitchen-table-at-relish-raleigh,The Kitchen Table at Relish,https://www.yelp.com/biz/the-kitchen-table-at-relish-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.85852667,-78.68215,5629 Creedmoor Rd,,Raleigh,27612,NC,+19197871855
cook-out-raleigh-3,Cook Out,https://www.yelp.com/biz/cook-out-raleigh-3?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.78482,-78.69305,3930 Western Blvd,,Raleigh,27606,NC,+19198212926
stir-raleigh,STIR,https://www.yelp.com/biz/stir-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.83798,-78.640714,4242 Six Forks Rd,"Bank of America Bldg, Ste 100",Raleigh,27609,NC,+19842008614
cowbar-burgers-and-fries-raleigh,CowBar Burgers & Fries,https://www.yelp.com/biz/cowbar-burgers-and-fries-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.77945,-78.64568,411 W Morgan St,Morgan Street Food Hall,Raleigh,27603,NC,+19198342720
taste-raleigh-10,Taste,https://www.yelp.com/biz/taste-raleigh-10?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.807601,-78.630418,1912 Bernard St,,Raleigh,27608,NC,+19193220568
daddy-bobs-barbeque-raleigh-2,Daddy Bob's Barbeque,https://www.yelp.com/biz/daddy-bobs-barbeque-raleigh-2?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.7743,-78.63819,,,Raleigh,27601,NC,+13363379546
the-cortez-raleigh,The Cortez,https://www.yelp.com/biz/the-cortez-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.78555,-78.64776,413 Glenwood Ave,,Raleigh,27603,NC,+19193428227
afghan-kabab-raleigh-3,Afghan Kabab,https://www.yelp.com/biz/afghan-kabab-raleigh-3?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.78394,-78.69264667,3933 Western Blvd,,Raleigh,27606,NC,+19197030004
metro-diner-raleigh-4,Metro Diner,https://www.yelp.com/biz/metro-diner-raleigh-4?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.870169,-78.622533,6325 Falls Of Neuse Rd,,Raleigh,27615,NC,+19195789053
chido-taco-raleigh,Chido Taco,https://www.yelp.com/biz/chido-taco-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.8089866638184,-78.630859375,2330 Bale St,Ste 100,Raleigh,27608,NC,+19195941930
neuse-river-brewing-company-raleigh-4,Neuse River Brewing Company,https://www.yelp.com/biz/neuse-river-brewing-company-raleigh-4?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.8041774,-78.6328332,518 Pershing Rd,Ste 100,Raleigh,27608,NC,+19842328479
tropical-smoothie-cafe-raleigh-6,Tropical Smoothie Cafe,https://www.yelp.com/biz/tropical-smoothie-cafe-raleigh-6?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.8746633507237,-78.6233667741988,6679 Falls Of Neuse Rd,,Raleigh,27615,NC,+19198792233
clean-eatz-raleigh-raleigh-3,Clean Eatz - Raleigh,https://www.yelp.com/biz/clean-eatz-raleigh-raleigh-3?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.881861,-78.6462608,7461 Six Forks Rd,,Raleigh,27615,NC,+19197483770
coco-bongo-raleigh,Coco Bongo,https://www.yelp.com/biz/coco-bongo-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.7876528043631,-78.6671346301312,2400 Hillsborough St,,Raleigh,27607,NC,+19842420898
poke-burri-raleigh-raleigh,Poke Burri Raleigh,https://www.yelp.com/biz/poke-burri-raleigh-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.8731553,-78.6225222,6613 Falls Of Neuse Rd,,Raleigh,27615,NC,+19196154016
co-raleigh,CO,https://www.yelp.com/biz/co-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.8384475,-78.640407,101 Park At N Hills St,,Raleigh,27609,NC,+19192582070
benchwarmers-bagels-and-coffee-raleigh,Benchwarmers Bagels & Coffee,https://www.yelp.com/biz/benchwarmers-bagels-and-coffee-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.7748861834798,-78.6321250462267,500 E Davie St,,Raleigh,27601,NC,
the-mac-house-raleigh,The Mac House,https://www.yelp.com/biz/the-mac-house-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.9428161271024,-78.5429981363821,14460 Falls Of Neuse Rd,Ste 167,Raleigh,27614,NC,+19192638116
guasaca-raleigh,Guasaca,https://www.yelp.com/biz/guasaca-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.814575,-78.697036,4025 Lake Boone Trl,Ste 107,Raleigh,27607,NC,+19193224928
salt-and-lime-cabo-grill-raleigh,Salt & Lime Cabo Grill,https://www.yelp.com/biz/salt-and-lime-cabo-grill-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.8650954206401,-78.6191403403193,6006 Falls Of Neuse Rd,,Raleigh,27609,NC,+19198722230
cape-fear-seafood-company-raleigh,Cape Fear Seafood Company,https://www.yelp.com/biz/cape-fear-seafood-company-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.866283530189,-78.6225843429565,832 Spring Forest Rd,,Raleigh,27609,NC,+19842424600
