alias,name,url,latitude,longitude,address1,address2,city,zip_code,state,phone
sushi-mon-raleigh,Sushi Mon,https://www.yelp.com/biz/sushi-mon-raleigh?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.78902,-78.67589,105 Friendly Dr,Ste 101,Raleigh,27607,NC,+19193220002
shake-shack-charlotte-2,Shake Shack,https://www.yelp.com/biz/shake-shack-charlotte-2?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.1727511337797,-80.8493591610833,1605 E Woodlawn Rd,,Charlotte,28209,NC,+19802653188
magnolias-poboys-charlotte-3,Magnolia's Poboys,https://www.yelp.com/biz/magnolias-poboys-charlotte-3?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.16932,-80.79564,,,Charlotte,28211,NC,+17049897511
ace-no-3-charlotte,Ace No 3,https://www.yelp.com/biz/ace-no-3-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.227885,-80.820951,1001 Belmont Ave,,Charlotte,28205,NC,+17049102200
bang-bang-burgers-charlotte-2,Bang Bang Burgers,https://www.yelp.com/biz/bang-bang-burgers-charlotte-2?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.2123718,-80.8172607,2001 E 7th St,Ste D,Charlotte,28204,NC,+17043754505
tamales-la-pasadita-charlotte,Tamales La Pasadita,https://www.yelp.com/biz/tamales-la-pasadita-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.2391374663525,-80.7983152782463,3112 The Plz,,Charlotte,28205,NC,+17048308189
link-and-pin-charlotte,Link & Pin,https://www.yelp.com/biz/link-and-pin-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.199198,-80.867991,155 New Bern St,,Charlotte,28203,NC,+19809391188
the-tasty-bowl-subs-n-such-charlotte-2,The Tasty Bowl Subs N Such,https://www.yelp.com/biz/the-tasty-bowl-subs-n-such-charlotte-2?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.13293,-80.95286,2900 Westinghouse Blvd,Ste 116,Charlotte,28273,NC,+19802376006
metro-diner-charlotte,Metro Diner,https://www.yelp.com/biz/metro-diner-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.0883799489168,-80.8605643598023,8334 Pineville-Matthews Rd,Ste 110,Charlotte,28226,NC,+19802159961
taco-mama-dilworth-charlotte,Taco Mama - Dilworth,https://www.yelp.com/biz/taco-mama-dilworth-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.197208,-80.851952,2452 Park Rd,Ste C,Charlotte,28203,NC,+17049002470
taste-of-shu-authentic-szechuan-cuisine-charlotte,Taste of SHU: Authentic Szechuan Cuisine,https://www.yelp.com/biz/taste-of-shu-authentic-szechuan-cuisine-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.117247,-80.856835,8418 Park Rd,,Charlotte,28210,NC,+17043156989
las-meras-tortas-charlotte-2,Las Meras Tortas,https://www.yelp.com/biz/las-meras-tortas-charlotte-2?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.2040710449219,-80.73828125,5661 Farm Pond Ln,,Charlotte,28212,NC,+17045630071
iron-dish-korean-bbq-charlotte-2,Iron Dish Korean BBQ,https://www.yelp.com/biz/iron-dish-korean-bbq-charlotte-2?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.317192,-80.740168,9605 N Tryon St,Ste H,Charlotte,28262,NC,+19802257378
the-broken-spoke-charlotte,The Broken Spoke,https://www.yelp.com/biz/the-broken-spoke-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.18604,-80.8816,227 Southside Dr,,Charlotte,28217,NC,+17044699540
hello-chicken-charlotte,Hello Chicken,https://www.yelp.com/biz/hello-chicken-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.08952,-80.86628,8700 Pineville-Matthews Rd,,Charlotte,28210,NC,+17047707475
zacks-hamburgers-charlotte,Zack's Hamburgers,https://www.yelp.com/biz/zacks-hamburgers-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.18822,-80.8750699,4009 South Blvd,,Charlotte,28209,NC,+17045251720
midnight-diner-charlotte,Midnight Diner,https://www.yelp.com/biz/midnight-diner-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.2195687,-80.852309,115 E Carson Blvd,,Charlotte,28203,NC,+19802073641
nothing-but-noodles-charlotte-6,Nothing but Noodles,https://www.yelp.com/biz/nothing-but-noodles-charlotte-6?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.105548,-80.986323,12740 S Tryon St,Ste 100,Charlotte,28273,NC,+19804982880
culvers-charlotte,Culver's,https://www.yelp.com/biz/culvers-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.29029,-80.76028,7031 University City Blvd,,Charlotte,28262,NC,+19803487611
optimist-hall-charlotte-3,Optimist Hall,https://www.yelp.com/biz/optimist-hall-charlotte-3?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.2339090888845,-80.8276032283902,1115 N Brevard St,,Charlotte,28206,NC,+14045372766
the-dumpling-lady-charlotte,The Dumpling Lady,https://www.yelp.com/biz/the-dumpling-lady-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.2330903,-80.8279821,1115 N Brevard St,,Charlotte,28206,NC,+19804068461
lets-meat-kbbq-charlotte,Let's Meat Kbbq,https://www.yelp.com/biz/lets-meat-kbbq-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.2190478214665,-80.8576791733503,1400 S Church St,Ste B,Charlotte,28203,NC,+19802994389
pinkys-westside-grill-charlotte,Pinky's Westside Grill,https://www.yelp.com/biz/pinkys-westside-grill-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.22912,-80.86738,1600 W Morehead St,,Charlotte,28208,NC,+17043320402
superica-charlotte-5,Superica,https://www.yelp.com/biz/superica-charlotte-5?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.2118515861033,-80.8604252346183,101 W Worthington Ave,,Charlotte,28203,NC,+19803219914
the-habit-burger-grill-charlotte-2,The Habit Burger Grill,https://www.yelp.com/biz/the-habit-burger-grill-charlotte-2?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.214399,-80.833366,209 S Kings Dr,Ste 103,Charlotte,28204,NC,+19802731760
harris-teeter-charlotte-4,Harris Teeter,https://www.yelp.com/biz/harris-teeter-charlotte-4?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.152746,-80.826869,6701 Morrison Blvd,,Charlotte,28211,NC,+17043641245
crafty-crab-charlotte,Crafty Crab,https://www.yelp.com/biz/crafty-crab-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.30985,-80.7488,8933 J M Keynes Dr,,Charlotte,28262,NC,+19809995111
the-nappy-chef-charlotte,The Nappy Chef,https://www.yelp.com/biz/the-nappy-chef-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.203925,-80.744075,5933 Albermarle Rd,,Charlotte,28212,NC,+19802197478
the-crab-cracker-charlotte,The Crab Cracker,https://www.yelp.com/biz/the-crab-cracker-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.29669467,-80.73782683,8640 University City Blvd,Ste A1,Charlotte,28213,NC,+19803350366
street-spice-charlotte,Street Spice,https://www.yelp.com/biz/street-spice-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.1715087890625,-80.9071197509766,,,Charlotte,28217,NC,+17042078812
philly-corner-charlotte-2,Philly Corner,https://www.yelp.com/biz/philly-corner-charlotte-2?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.3397759,-80.8340405,8535 Hankins Rd,,Charlotte,28269,NC,+17045095959
sabor-latin-street-grill-charlotte-6,Sabor Latin Street Grill,https://www.yelp.com/biz/sabor-latin-street-grill-charlotte-6?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.2162131,-80.8216897,415 Hawthorne Ln,,Charlotte,28204,NC,+19802370308
king-crab-charlotte,King Crab,https://www.yelp.com/biz/king-crab-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.1617812375807,-80.7377683371305,7401 E Independence Blvd,,Charlotte,28227,NC,+19802990029
inizio-pizza-napoletana-charlotte-2,Inizio Pizza Napoletana,https://www.yelp.com/biz/inizio-pizza-napoletana-charlotte-2?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.1993337,-80.8521708,2230 Park Rd,Ste 101,Charlotte,28203,NC,+17049000929
peppervine-charlotte-4,Peppervine,https://www.yelp.com/biz/peppervine-charlotte-4?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.15285,-80.84046,4620 Piedmont Row Dr,Ste 170B,Charlotte,28210,NC,+19802832333
jp-food-to-go-charlotte,JP Food To Go,https://www.yelp.com/biz/jp-food-to-go-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.2432675034666,-80.9382414706998,2626 Little Rock Rd,,Charlotte,28214,NC,+17049537765
mama-gees-takeout-restaurant-charlotte,Mama Gee's Takeout Restaurant,https://www.yelp.com/biz/mama-gees-takeout-restaurant-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.2472305,-80.8571091,509 Beatties Ford Rd,,Charlotte,28216,NC,+17048178732
hawkers-asian-street-fare-charlotte,Hawkers Asian Street Fare,https://www.yelp.com/biz/hawkers-asian-street-fare-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.21127,-80.86076,1930 Camden Rd,Ste 260,Charlotte,28203,NC,+17044640770
no-forks-given-charlotte,No Forks Given,https://www.yelp.com/biz/no-forks-given-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.1691017150879,-80.8476333618164,,,Charlotte,28209,NC,+17049157092
que-onda-tacos-tequila-charlotte-11,Que Onda Tacos + Tequila,https://www.yelp.com/biz/que-onda-tacos-tequila-charlotte-11?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.22889,-80.84578,333 W Trade St,Ste 101,Charlotte,28202,NC,+19802562538
chili-man-charlotte,Chili Man,https://www.yelp.com/biz/chili-man-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.226911,-80.843823,S Tryon,,Charlotte,28202,NC,+17048069941
mal-pan-charlotte-2,Mal Pan,https://www.yelp.com/biz/mal-pan-charlotte-2?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.152788,-80.839302,4625 Piedmont Row Dr,Ste 115-D,Charlotte,28210,NC,+19802986138
be-em-asian-kitchen-charlotte,Be-Em Asian Kitchen,https://www.yelp.com/biz/be-em-asian-kitchen-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.138119345084,-80.7345575023773,1848 Galleria Blvd,Ste K,Charlotte,28270,NC,+17047084793
cava-charlotte-9,CAVA,https://www.yelp.com/biz/cava-charlotte-9?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.17345,-80.85006,4267 Park Rd,,Charlotte,28209,NC,+17042094124
culvers-indian-trail,Culver's,https://www.yelp.com/biz/culvers-indian-trail?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.0468,-80.6437,5122 Old Charlotte Hwy,,Indian Trail,28079,NC,+19803138000
snooze-an-a-m-eatery-charlotte,"Snooze, an A.M. Eatery",https://www.yelp.com/biz/snooze-an-a-m-eatery-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.221098,-80.81552,1331 Central Ave,Ste 100,Charlotte,28205,NC,+19802435070
bachi-charlotte,Bachi,https://www.yelp.com/biz/bachi-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.34128,-80.76517,2700 W Mallard Creek Church Rd,Ste 200,Charlotte,28262,NC,+19808197761
viva-chicken-charlotte,Viva Chicken,https://www.yelp.com/biz/viva-chicken-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.2134205994406,-80.8260224009839,1617 Elizabeth Ave,,Charlotte,28204,NC,+19803350176
gyu-kaku-japanese-bbq-charlotte,Gyu-Kaku Japanese BBQ,https://www.yelp.com/biz/gyu-kaku-japanese-bbq-charlotte?adjust_creative=QWil4J-UMmNJRdzdWiwCng&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=QWil4J-UMmNJRdzdWiwCng,35.218238,-80.843123,650 East Stonewall St,,Charlotte,28202,NC,+19805853012
